====================
arts_centre  |  FirstOntario Concert Hall
	 old_name  |  Hamilton Place
	 email  |  info@coreentertainment.ca
	 amenity  |  arts_centre
	 addr:street  |  Summers Lane
	 website  |  http://www.coreentertainment.ca/venues/detail/firstontario-concert-hall
	 addr:housenumber  |  1
	 name  |  FirstOntario Concert Hall
fuel  |  Esso
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Wendy's
	 brand:wikipedia  |  en:Wendy's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q550258
	 drive_through  |  yes
	 amenity  |  fast_food
	 brand  |  Wendy's
	 name  |  Wendy's
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 drive_through  |  yes
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
fuel  |  Shell
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q110716465
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Shell
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 operator  |  Loblaw Companies Limited
	 website  |  http://www.shoppersdrugmart.ca/
	 brand  |  Shoppers Drug Mart
	 name  |  Shoppers Drug Mart
library  |  Hamilton Public Library - Ancaster Branch
	 phone  |  +1 905 546 3200
	 operator:type  |  public
	 opening_hours  |  Mo-Th 09:00-19:00; Fr 09:00-18:00; Sa 09:00-17:00
	 addr:housenumber  |  300
	 name  |  Hamilton Public Library - Ancaster Branch
	 addr:postcode  |  L9G 2B9
	 website  |  https://hpl.ca/branches/ancaster-branch
	 operator  |  Hamilton Public Library
	 addr:street  |  WIlson Street East
	 addr:city  |  Ancaster
	 amenity  |  library
	 wheelchair  |  yes
	 email  |  eblackal@hpl.ca
	 internet_access  |  yes
	 internet_access:fee  |  no
	 addr:province  |  Ontario
library  |  Hamilton Public Library - Terryberry Branch
	 operator:wikidata  |  Q5645111
	 operator:short  |  HPL
	 amenity  |  library
	 addr:street  |  Mohawk Road West
	 addr:city  |  Hamilton
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:housenumber  |  100
	 name  |  Hamilton Public Library - Terryberry Branch
restaurant  |  Russell Williams Family Restaurant
	 amenity  |  restaurant
	 name  |  Russell Williams Family Restaurant
courthouse  |  John Sopinka Court House
	 addr:city  |  Hamilton
	 amenity  |  courthouse
	 addr:street  |  Main Street East
	 addr:housenumber  |  45
	 name  |  John Sopinka Court House
community_centre  |  YMCA
	 amenity  |  community_centre
	 name  |  YMCA
bank  |  CIBC
	 atm  |  yes
	 air_conditioning  |  yes
	 brand  |  CIBC
	 name  |  CIBC
	 addr:postcode  |  L8P 1A4
	 website  |  https://locations.cibc.com/on/hamilton/00062
	 addr:street  |  King Street West
	 wheelchair  |  yes
	 drive_through  |  no
	 addr:housenumber  |  1
	 brand:wikidata  |  Q666694
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 addr:province  |  ON
	 amenity  |  bank
	 addr:city  |  Hamilton
fuel  |  Petro-Canada
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
bank  |  HSBC
	 opening_hours  |  Mo-Fr 10:00-16:00
	 addr:city  |  Hamilton
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 addr:street  |  King Street East
	 website  |  https://www.hsbc.ca/
	 atm  |  yes
	 phone  |  +1-888-310-4722
	 addr:postcode  |  L8N 1A3
	 brand  |  HSBC
	 addr:housenumber  |  40
	 name  |  HSBC
bank  |  FirstOntario Credit Union
