====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 roof:shape  |  flat
	 roof:levels  |  1
	 operator:zh  |  食物環境衞生署
	 toilets:disposal  |  flush
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 name  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 operator:ownership  |  government
	 name:en  |  Yuen Kong San Tsuen Public Toilet
	 ref  |  YL-69
	 addr:place  |  元崗新村 Yuen Kong San Tsuen
	 ownership  |  government
	 operator:wikidata  |  Q2355063
	 addr:place:zh  |  元崗新村
	 fee  |  no
	 operator:en  |  Food and Environmental Hygiene Department
	 wheelchair  |  yes
	 access  |  yes
	 amenity  |  toilets
	 addr:place:en  |  Yuen Kong San Tsuen
	 building:levels  |  1
	 name:zh  |  元崗新村公廁
	 building  |  toilets
school  |  聖公會基恩小學 SKY Kei Yan Primary School
	 amenity  |  school
	 ele  |  83.04
	 website  |  http://www.skhkyps.edu.hk/
	 addr:city  |  Hong Kong
	 name:zh  |  聖公會基恩小學
	 addr:street  |  荷李活道 Hollywood Road
	 name:en  |  SKY Kei Yan Primary School
	 addr:housenumber  |  109
	 name  |  聖公會基恩小學 SKY Kei Yan Primary School
bus_station  |  尖沙咀碼頭 Star Ferry
	 public_transport:bus  |  yes
	 bus  |  private
	 public_transport  |  station
	 access:bus  |  private
	 amenity  |  bus_station
	 name:ko  |  근처하버시티쇼핑
	 name:zh  |  尖沙咀碼頭
	 name:ar  |  عباره الذهاب الي مكاو
	 name:en  |  Star Ferry
	 bus:conditional  |  yes @ (franchised)
	 name  |  尖沙咀碼頭 Star Ferry
toilets  |  舊山頂道公廁 Old Peak Road Public Toilet
	 unisex  |  no
	 male  |  yes
	 toilets:disposal  |  flush
	 fee  |  no
	 amenity  |  toilets
	 access  |  public
	 wheelchair  |  limited
	 female  |  yes
	 operator  |  Food and Enviromental Hygiene Department
	 name:zh  |  舊山頂道公廁
	 name:en  |  Old Peak Road Public Toilet
	 name  |  舊山頂道公廁 Old Peak Road Public Toilet
bus_station  |  數碼港 Cyberport
	 amenity  |  bus_station
	 alt_name  |  數碼港巴士總站 Cyberport Bus Terminus
	 alt_name:zh  |  數碼港巴士總站
	 ref  |  CYB
	 name:zh  |  數碼港
	 alt_name:en  |  Cyberport Bus Terminus
	 name:en  |  Cyberport
	 name  |  數碼港 Cyberport
toilets  |  旭龢道公廁 Kotewall Road Public Toilet
	 operator:zh-Hant  |  食物環境衞生署
	 operator:short  |  FEHD
	 opening_hours  |  24/7
	 name  |  旭龢道公廁 Kotewall Road Public Toilet
	 addr:housenumber  |  56
	 name:en  |  Kotewall Road Public Toilet
	 name:zh  |  旭龢道公廁
	 operator:zh-Hans  |  食物环境卫生署
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 access  |  yes
	 addr:city  |  Sai Wan, Central and Western, Hong Kong Island
	 amenity  |  toilets
	 operator:en  |  Food and Environmental Hygiene Department
	 fee  |  no
	 addr:street  |  旭龢道 Kotewall Road
	 operator:wikidata  |  Q2355063
	 operator:zh  |  食物環境衞生署
bus_station  |  香港仔 Aberdeen
	 amenity  |  bus_station
	 name:zh  |  香港仔
	 name:en  |  Aberdeen
	 name  |  香港仔 Aberdeen
shelter  |  九號涼亭 Pavilion 9
	 amenity  |  shelter
	 name:zh  |  九號涼亭
	 name:en  |  Pavilion 9
	 name  |  九號涼亭 Pavilion 9
fuel  |  Ps2
	 amenity  |  fuel
	 name:en  |  Ps2
	 brand  |  caltex
	 name  |  Ps2
bank  |  中国工商银行
	 brand:wikidata  |  Q26463
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:zh  |  中国工商银行
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
cinema  |  圓方戲院 Premiere Elements
	 operator:zh  |  百老匯院線
	 operator:en  |  Broadway Circuit
	 amenity  |  cinema
	 website  |  https://cinema.com.hk/en/site/cinemainfo/PREMIERE-ELEMENTS/info
	 wikidata  |  Q7737472
	 operator  |  百老匯院線 Broadway Circuit
	 name:zh  |  圓方戲院
	 addr:street  |  柯士甸道西 Austin Road West
	 name:en  |  Premiere Elements
	 addr:housenumber  |  1
	 phone  |  2196 8170
	 name  |  圓方戲院 Premiere Elements
bus_station  |  九龍站 Kowloon Station
	 amenity  |  bus_station
	 public_transport  |  station
	 name:zh  |  九龍站
	 name:en  |  Kowloon Station
	 name  |  九龍站 Kowloon Station
post_office  |  上環郵政局 Sheung Wan Post Office
	 level  |  1
	 operator:type  |  public
	 collection_times  |  Mo-Fr 18:00; Sa 13:00
	 addr:street:ref:kmb  |  DE02
	 addr:street:carriageway_ref:kmb  |  W
	 addr:housename:en  |  West Exchange Tower
	 addr:housename  |  西區電話機樓 West Exchange Tower
	 addr:street:zh  |  德輔道中
	 addr:street:wikidata  |  Q13163706
	 name  |  上環郵政局 Sheung Wan Post Office
	 addr:housenumber  |  322-324
	 addr:housename:zh  |  西區電話機樓
	 name:en  |  Sheung Wan Post Office
	 name:zh  |  上環郵政局
	 operator  |  香港郵政 Hongkong Post
	 opening_hours  |  Mo-Fr 09:30-18:00; Sa 09:30-13:00
	 ref  |  SWN
	 amenity  |  post_office
	 operator:en  |  Hongkong Post
	 operator:zh  |  香港郵政
	 operator:wikipedia  |  zh:香港郵政
	 addr:street  |  德輔道中 Des Voeux Road Central
	 operator:wikidata  |  Q196631
	 ownership  |  government
	 addr:street:en  |  Des Voeux Road Central
shelter  |  七號涼亭 Pavilion 7
	 amenity  |  shelter
	 name:zh  |  七號涼亭
	 name:en  |  Pavilion 7
	 name  |  七號涼亭 Pavilion 7
shelter  |  十三號涼亭 Pavilion 13
	 amenity  |  shelter
