====================
restaurant  |  Under Renovation (used to be Bookworm)
	 internet_access  |  wlan
	 amenity  |  restaurant
	 shop  |  books
	 name  |  Under Renovation (used to be Bookworm)
place_of_worship  |  法海寺
	 amenity  |  place_of_worship
	 religion  |  buddhist
	 name:en  |  Fahai Temple
	 name:zh_pinyin  |  Fǎhǎi Sì
	 name  |  法海寺
cafe  |  Iqiyi
	 amenity  |  cafe
	 name  |  Iqiyi
restaurant  |  马沙拉之香印度餐厅
	 name:zh  |  马沙拉之香印度餐厅
	 amenity  |  restaurant
	 name:ko  |  남라고향 후통 인근
	 name  |  马沙拉之香印度餐厅
pub  |  Q Bar
	 amenity  |  pub
	 name  |  Q Bar
restaurant  |  L'Isola Italian Restaurant
	 amenity  |  restaurant
	 name  |  L'Isola Italian Restaurant
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 addr:street  |  甜水园餐厅
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
place_of_worship  |  承恩寺
	 amenity  |  place_of_worship
	 religion  |  buddhist
	 name:en  |  Cheng'en Temple
	 name:zh_pinyin  |  Chéng'ēn Sì
	 name  |  承恩寺
parking  |  Xiang Shan Parking Area
	 amenity  |  parking
	 name  |  Xiang Shan Parking Area
fast_food  |  三元梅园
	 amenity  |  fast_food
	 name:en  |  San Yuan Mei Yuan Milk Shop
	 name  |  三元梅园
bank  |  中信银行
	 brand:wikipedia  |  en:China CITIC Bank
	 brand:wikidata  |  Q38960
	 brand:en  |  China CITIC Bank
	 amenity  |  bank
	 name:en  |  China CITIC Bank
	 brand  |  中信银行
	 name  |  中信银行
