====================
ferry_terminal  |  Bathurst Street Terminal
	 public_transport  |  station
	 operator  |  Ports Toronto
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 name  |  Bathurst Street Terminal
theatre  |  Randolph Theatre
	 addr:street  |  Bathurst Street
	 addr:city  |  Toronto
	 addr:housename  |  Bathurst Street Theatre
	 amenity  |  theatre
	 description  |  Former church
	 wikidata  |  Q7291782
	 addr:postcode  |  M5S 2R4
	 addr:housenumber  |  736
	 name  |  Randolph Theatre
school  |  West End Alternative School
	 website  |  http://westendalternativeschool.weebly.com/
	 school:language  |  english
	 phone  |  +1-416-393-0660
	 source  |  Contains public sector Datasets made available under the City of Toronto's Open Data License v2.0.
	 addr:housenumber  |  777
	 name  |  West End Alternative School
	 addr:postcode  |  M6G 1L6
	 fax  |  +1-416-393-0655
	 operator  |  Toronto District School Board
	 amenity  |  school
	 addr:city  |  Toronto
	 start_date  |  1978-09-01
	 operator:wikipedia  |  en:Toronto District School Board
	 operator:wikidata  |  Q1189302
	 addr:street  |  Bloor Street West
	 operator:type  |  public
	 isced:level  |  3
	 note  |  third floor of Bickford Centre
	 operator:short  |  TDSB
community_centre  |  Korean Senior Citizens Centre
	 amenity  |  community_centre
	 name  |  Korean Senior Citizens Centre
parking  |  City Hall Parking
	 layer  |  -1
	 fee  |  yes
	 parking  |  underground
	 operator  |  Toronto Parking Authority
	 amenity  |  parking
	 note  |  Entrance/exit
	 name  |  City Hall Parking
fast_food  |  Burger King
	 name  |  Burger King
	 phone  |  +1-416-591-9999
	 brand  |  Burger King
	 amenity  |  fast_food
	 addr:city  |  Toronto
	 washroom  |  locked
	 addr:street  |  College Street
	 cuisine  |  burger
	 addr:housenumber  |  267
	 brand:wikidata  |  Q177054
	 brand:wikipedia  |  en:Burger King
	 store_ref  |  12099
	 takeaway  |  yes
	 gst_number  |  R100693654
fast_food  |  McDonald's
	 takeaway  |  yes
	 store_ref  |  29131
	 cuisine  |  burger
	 name  |  McDonald's
	 addr:postcode  |  M5T 3K5
	 phone  |  +1-416-977-6607
	 brand  |  McDonald's
	 note  |  Also has a take-out window facing onto McCaul Street
	 addr:housename  |  Village by the Grange
	 amenity  |  fast_food
	 addr:city  |  Toronto
	 addr:street  |  McCaul Street
	 level  |  0
	 addr:housenumber  |  109
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 website  |  http://www.tdcanadatrust.com/
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 website  |  http://www.rbcroyalbank.com/
	 addr:street  |  University Avenue
	 addr:city  |  Toronto
	 amenity  |  bank
	 brand  |  RBC
	 addr:housenumber  |  443
	 name  |  RBC
school  |  Cornerstone Preparatory School
	 isced:level  |  0;1;2;3
	 amenity  |  school
	 note  |  Private school - preschool - grade 12
	 operator:type  |  private
	 name  |  Cornerstone Preparatory School
place_of_worship  |  Chinese Presbyterian Church
	 religion  |  christian
	 denomination  |  presbyterian
	 website  |  http://www.torontocpc.com/
	 amenity  |  place_of_worship
	 service_times  |  Su 11:00
	 phone  |  +1-416-977-5625
	 name  |  Chinese Presbyterian Church
fast_food  |  Subway
	 opening_hours  |  Mo-We,Sa 08:00-22:00; Th,Fr 08:00-23:00; Su 09:00-21:00
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
pharmacy  |  City Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 opening_hours  |  Mo-Th 09:00-19:00; Fr 09:00-18:00; Sa 10:00-16:00
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 name  |  City Pharmacy
pharmacy  |  I.D.A.
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikidata  |  Q65553883
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 brand  |  I.D.A.
	 name  |  I.D.A.
cafe  |  Second Cup
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Second Cup
	 name  |  Second Cup
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
bank  |  National Bank
	 brand:fr  |  Banque Nationale
	 official_name:fr  |  Banque Nationale du Canada
	 official_name:en  |  National Bank of Canada
	 brand:en  |  National Bank
	 official_name  |  National Bank of Canada
	 brand:wikipedia  |  en:National Bank of Canada
	 brand:wikidata  |  Q634298
	 amenity  |  bank
	 name:fr  |  Banque Nationale
	 name:en  |  National Bank
	 brand  |  National Bank
	 name  |  National Bank
cafe  |  Starbucks
	 name  |  Starbucks
	 amenity  |  cafe
	 addr:city  |  Toronto
	 addr:street  |  Queen Street West
	 internet_access  |  yes
	 brand  |  Starbucks
	 internet_access:fee  |  no
	 alt_name  |  Starbucks Coffee
	 cuisine  |  coffee_shop
	 takeaway  |  yes
	 addr:housenumber  |  250
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
	 official_name  |  Starbucks Coffee
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 website  |  http://www.pizzapizza.ca
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 internet_access  |  wlan
	 level  |  0
	 addr:street  |  Queen Street West
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 addr:housenumber  |  228
	 name  |  Pizza Pizza
parking  |  City Hall Parking
	 layer  |  -1
	 fee  |  yes
	 parking  |  underground
	 operator  |  Toronto Parking Authority
	 amenity  |  parking
	 note  |  Entrance/exit
	 name  |  City Hall Parking
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 website  |  https://locations.cibc.com/on/toronto/00602
	 addr:street  |  Queen Street West
	 addr:city  |  Toronto
	 operator  |  CIBC
	 wheelchair  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 addr:housenumber  |  205
	 name  |  CIBC
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 website  |  http://www.tdcanadatrust.com/
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
place_of_worship  |  St. Volodymir Ukrainian Orthodox Cathedral
	 name:uk  |  Українська Православна Катедра св. Володимира
	 denomination  |  ukrainian_orthodox
	 website  |  http://www.stvolodymyr.ca/
	 religion  |  christian
	 addr:street  |  Bathurst Street
	 addr:city  |  Toronto
	 amenity  |  place_of_worship
	 addr:province  |  ON
	 wikidata  |  Q7592132
	 phone  |  +1-416-603-3224
	 addr:postcode  |  M5T 2S6
	 addr:housenumber  |  400
	 name  |  St. Volodymir Ukrainian Orthodox Cathedral
cafe  |  Tim Hortons
	 smoking  |  no
	 indoor_seating  |  yes
	 name  |  Tim Hortons
	 brand  |  Tim Hortons
	 air_conditioning  |  yes
	 amenity  |  cafe
	 wheelchair  |  yes
	 recycling:coffee_cups  |  no
	 internet_access  |  wlan
	 outdoor_seating  |  no
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 brand:wikipedia  |  en:Tim Hortons
	 opening_hours  |  24/7
	 takeaway  |  yes
	 diet:vegetarian  |  yes
	 diet:vegan  |  no
fast_food  |  McDonald's
	 opening_hours:drive_through  |  24/7
	 drive_through  |  yes
	 takeaway  |  yes
	 name  |  McDonald's
	 source  |  DineSafe
	 wheelchair  |  yes
	 amenity  |  fast_food
	 addr:city  |  Toronto
	 addr:street  |  Bathurst Street
	 internet_access  |  wlan
	 brand  |  McDonald's
	 internet_access:fee  |  no
	 toilets:wheelchair  |  yes
	 cuisine  |  burger
	 addr:housenumber  |  344
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
pharmacy  |  Shoppers Drug Mart
	 payment:notes  |  yes
	 payment:debit_cards  |  yes
	 payment:visa  |  yes
	 payment:cash  |  yes
	 payment:mastercard  |  yes
	 drive_through  |  no
	 healthcare  |  pharmacy
	 payment:credit_cards  |  yes
	 dispensing  |  yes
	 opening_hours  |  Mo-Fr 08:30-19:00; Sa 09:00-17:00
	 name  |  Shoppers Drug Mart
	 addr:postcode  |  M5T 2S8
	 payment:interac  |  yes
	 brand  |  Shoppers Drug Mart
	 wheelchair  |  yes
	 description  |  Inside hospital
	 operator  |  Loblaw Companies Limited
	 amenity  |  pharmacy
	 addr:city  |  Toronto
	 payment:coins  |  yes
	 addr:street  |  Bathurst Street
	 level  |  0
	 website  |  http://www.shoppersdrugmart.ca/
	 addr:province  |  Ontario
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
library  |  Toronto Public Library - Sanderson
	 opendata:type  |  107009
	 website  |  https://www.torontopubliclibrary.ca/detail.jsp?R=LIB085
	 operator:wikidata  |  Q2901516
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 operator:wikipedia  |  en:Toronto Public Library
	 addr:street  |  Bathurst Street
	 addr:city  |  Toronto
	 operator  |  Toronto Public Library
	 amenity  |  library
	 addr:housenumber  |  327
	 name  |  Toronto Public Library - Sanderson
ferry_terminal  |  Hanlan's Point
	 public_transport  |  stop_position
	 ferry  |  yes
	 amenity  |  ferry_terminal
	 name  |  Hanlan's Point
fuel  |  Petro-Canada
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 fuel:diesel  |  no
	 addr:street  |  Spadina Avenue
	 payment:interac  |  yes
	 addr:city  |  Toronto
	 hst_number  |  861361806
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 phone  |  +1-416-977-3653
	 addr:postcode  |  M5V 2J2
	 addr:housenumber  |  55
	 name  |  Petro-Canada
fuel  |  Shell
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q110716465
	 opendata:type  |  115001
	 fuel:diesel  |  no
	 addr:street  |  Spadina Avenue
	 addr:city  |  Toronto
	 amenity  |  fuel
	 brand  |  Shell
	 addr:housenumber  |  38
	 name  |  Shell
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 wheelchair  |  limited
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Starbucks
	 alt_name  |  Starbucks Coffee
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 addr:street  |  Wellington Street West
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:housenumber  |  224
	 name  |  Starbucks
nightclub  |  Piccadilly Circus
	 amenity  |  nightclub
	 name  |  Piccadilly Circus
parking_entrance  |  Toronto Eaton Centre - Yonge Parkade
	 fee  |  yes
	 parking  |  multi-storey
	 wheelchair  |  yes
