====================
fuel  |  شل
	 brand:wikipedia  |  ar:رويال داتش شل
	 brand:wikidata  |  Q154950
	 brand:en  |  Shell
	 brand:ar  |  شل
	 amenity  |  fuel
	 alt_name  |  شل
	 name:ar  |  شل
	 name:en  |  Shell
	 brand  |  شل
	 name  |  شل
library  |  Japanese foundation Cairo office
	 opening_hours  |  10:00-17:30
	 amenity  |  library
	 name:ar  |  مؤسسة اليابانية مكتب القاهرة
	 name  |  Japanese foundation Cairo office
school  |  الصديق
	 note  |  correct arabic tag
	 amenity  |  school
	 alt_name  |  الصديق
	 name:ar  |  الصديق
	 name:en  |  Al-Sedeek
	 name  |  الصديق
school  |  الملك فهد
	 note  |  correct arabic tag
	 amenity  |  school
	 name:ar  |  الملك فهد
	 name:en  |  King Fahd
	 name  |  الملك فهد
fuel  |  وطنية
	 building  |  yes
	 amenity  |  fuel
	 name:ar  |  وطنية
	 addr:street  |  شارع السويس
	 name:en  |  Watanya
	 name  |  وطنية
fuel  |  كار غاز
	 note  |  correct arabic tag
	 amenity  |  fuel
	 name:ar  |  كار غاز
	 name:en  |  Car Gas
	 name  |  كار غاز
place_of_worship  |  الشربيني
	 denomination  |  sunni
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 name:ar  |  الشربيني
	 religion  |  muslim
	 name:en  |  Al-Sherbiny
	 name  |  الشربيني
library  |  Japanese foundation Cairo office
	 opening_hours  |  10:00-17:30
	 amenity  |  library
	 name  |  Japanese foundation Cairo office
place_of_worship  |  دير القديس سمعان الخراز
	 website  |  http://www.samaanchurch.com/en/church_churches.php
	 denomination  |  coptic_orthodox
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 addr:city  |  Cairo
	 name:ar  |  دير القديس سمعان الخراز
	 religion  |  christian
	 name:en  |  Virgin Mary and St. Simon the Tanner Cathedral
	 name  |  دير القديس سمعان الخراز
place_of_worship  |  بن عزرا
	 wikidata  |  Q2474653
	 amenity  |  place_of_worship
	 name:es  |  Sinagoga de Ben Ezra
	 name:de  |  Ben-Ezra Synagoge
	 name:ar  |  بن عزرا
	 religion  |  jewish
	 name:en  |  Ben Ezra Synagogue
	 name  |  بن عزرا
place_of_worship  |  سانت بربارة
	 denomination  |  coptic_orthodox
	 amenity  |  place_of_worship
	 alt_name  |  سانت بربارة
	 wikidata  |  Q7401018
	 name:de  |  Kirche der Heiligen Barbara
	 name:ar  |  سانت بربارة
	 religion  |  christian
	 name:en  |  Saint Barbara Church
	 name  |  سانت بربارة
place_of_worship  |  مار يوسف
	 amenity  |  place_of_worship
	 name:ar  |  مار يوسف
	 religion  |  christian
	 name:en  |  Mar Youssef
	 name  |  مار يوسف
place_of_worship  |  كنيسة أبو سفن
	 amenity  |  place_of_worship
	 alt_name  |  كنيسة أبو سفن
	 name:ar  |  كنيسة أبو سفن
	 religion  |  christian
	 name:en  |  Abu Siphen Church and Nunnery
	 name  |  كنيسة أبو سفن
place_of_worship  |  مسجد السيدة فاطمة النبوية
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 name:ar  |  مسجد السيدة فاطمة النبوية
	 religion  |  muslim
	 name:en  |  Al-Sayyeda Fatema Al-Nabaweya Mosque
	 name  |  مسجد السيدة فاطمة النبوية
place_of_worship  |  سلطان الأشرف برسبي
	 alt_name  |  سلطان الأشرف برسبي
	 amenity  |  place_of_worship
	 name:es  |  Mezquita del Sultan Al-Ashraf Barsbay
	 name:ar  |  سلطان الأشرف برسبي
	 religion  |  muslim
	 name:en  |  Sultan Al-Ashraf Perspay Mosque
	 name  |  سلطان الأشرف برسبي
place_of_worship  |  سلطان الغوري
	 alt_name  |  سلطان الغوري
	 amenity  |  place_of_worship
	 name:es  |  Mezquita y Madrasa del Sultan Al-Ghouri
	 name:ar  |  سلطان الغوري
	 religion  |  muslim
	 name:en  |  Sultan Al-Ghouri Complex
	 name  |  سلطان الغوري
place_of_worship  |  مسجد المحمودية
	 amenity  |  place_of_worship
	 alt_name  |  مسجد المحمودية
	 name:ar  |  مسجد المحمودية
	 religion  |  muslim
	 name:en  |  El-Mahmoudya Mosque
	 name  |  مسجد المحمودية
place_of_worship  |  مسجد الأمير صرغتمش الناصري
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الأمير صرغتمش الناصري
	 religion  |  muslim
	 name:en  |  Al-Amir Sorghotmosh Al-Nassery
	 name  |  مسجد الأمير صرغتمش الناصري
place_of_worship  |  مسجد السيدة سكينة
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 name:ar  |  مسجد السيدة سكينة
	 religion  |  muslim
	 name:en  |  El Sayyeda Sekina Mosque
	 name  |  مسجد السيدة سكينة
arts_centre  |  سي أف سي سي
	 amenity  |  arts_centre
	 name:ar  |  سي أف سي سي
	 name:en  |  CFCC
	 name  |  سي أف سي سي
place_of_worship  |  الكنيسة المارونيه
	 denomination  |  maronite
	 amenity  |  place_of_worship
	 name:ar  |  الكنيسة المارونيه
	 religion  |  christian
	 name:en  |  Maronite Church
	 name  |  الكنيسة المارونيه
place_of_worship  |  القلب المقدس
	 amenity  |  place_of_worship
	 alt_name  |  القلب المقدس
	 name:ar  |  القلب المقدس
	 religion  |  christian
	 name:en  |  Eglise du Sacre-Coeur
	 name  |  القلب المقدس
place_of_worship  |  سمير وهبة
	 amenity  |  place_of_worship
	 name:ar  |  سمير وهبة
	 religion  |  muslim
	 name:en  |  Sameer Wahba
	 name  |  سمير وهبة
place_of_worship  |  Immaculee conception
	 amenity  |  place_of_worship
	 religion  |  christian
	 name:en  |  Immaculee conception
place_of_worship  |  القديسة تيريز
	 amenity  |  place_of_worship
	 alt_name  |  القديسة تيريز
	 name:ar  |  القديسة تيريز
	 religion  |  christian
	 name:en  |  Sainte Therese
	 name  |  القديسة تيريز
place_of_worship  |  كنيسة القيامة
	 wheelchair  |  no
	 amenity  |  place_of_worship
	 alt_name  |  كنيسة القيامة
	 name:ar  |  كنيسة القيامة
	 religion  |  christian
	 name:en  |  Al-Keyamah Church
	 name  |  كنيسة القيامة
place_of_worship  |  القديسة مريم
	 amenity  |  place_of_worship
	 alt_name  |  القديسة مريم
	 name:ar  |  القديسة مريم
	 religion  |  christian
	 name:en  |  Saint Mary Church Faggalah
	 name  |  القديسة مريم
place_of_worship  |  كنيسة رؤاساء الملائكة
	 amenity  |  place_of_worship
	 name:ar  |  كنيسة رؤاساء الملائكة
	 religion  |  christian
	 name:en  |  Roassa' Al-Malaeka Church
	 name  |  كنيسة رؤاساء الملائكة
place_of_worship  |  كاتدرائية الأرمن
	 amenity  |  place_of_worship
	 name:ar  |  كاتدرائية الأرمن
	 religion  |  christian
	 name:en  |  Armenian Cathedral
	 name  |  كاتدرائية الأرمن
place_of_worship  |  كنيسة القديس أنطونيوس الكبير
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 name:ar  |  كنيسة القديس أنطونيوس الكبير
	 religion  |  christian
	 name:en  |  Great St. Antonio Church
	 name  |  كنيسة القديس أنطونيوس الكبير
place_of_worship  |  مسجد الدشطوطي
	 amenity  |  place_of_worship
	 alt_name  |  مسجد الدشطوطي
	 name:ar  |  مسجد الدشطوطي
	 religion  |  muslim
	 name:en  |  Al-Dashtouty
	 name  |  مسجد الدشطوطي
place_of_worship  |  سانتا دميانا
	 amenity  |  place_of_worship
	 alt_name  |  سانتا دميانا
	 name:ar  |  سانتا دميانا
	 religion  |  christian
	 name:en  |  Santa Demiana
	 name  |  سانتا دميانا
place_of_worship  |  كنيسة سيدة الكرمل للآباء الفرنسيسكان بولاق
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 alt_name  |  كنيسة سيدة الكرمل للآباء الفرنسيسكان بولاق
	 name:ar  |  كنيسة سيدة الكرمل للآباء الفرنسيسكان بولاق
	 religion  |  christian
	 name:en  |  Church of Carmelite Lady for Franciscan Padres
	 name  |  كنيسة سيدة الكرمل للآباء الفرنسيسكان بولاق
place_of_worship  |  الصعود
	 amenity  |  place_of_worship
	 alt_name  |  الصعود
	 name:ar  |  الصعود
	 religion  |  christian
	 name:en  |  Assumption
	 name  |  الصعود
place_of_worship  |  البعثة الأمريكية
	 religion  |  christian
	 amenity  |  place_of_worship
	 name:ar  |  البعثة الأمريكية
	 name  |  البعثة الأمريكية
place_of_worship  |  مار مينا
	 amenity  |  place_of_worship
	 name:ar  |  مار مينا
	 religion  |  christian
	 name:en  |  St Mina
	 name  |  مار مينا
place_of_worship  |  القاضي يحي زين الدين الزيني
	 amenity  |  place_of_worship
	 name:ar  |  القاضي يحي زين الدين الزيني
	 religion  |  muslim
	 name:en  |  Judge Yehia Zein-Eddin El-zeiny Mosque
	 name  |  القاضي يحي زين الدين الزيني
cinema  |  جالاكسي
	 amenity  |  cinema
	 name:ar  |  جالاكسي
	 name:en  |  Galaxy
	 name  |  جالاكسي
cafe  |  الحرية
	 outdoor_seating  |  no
	 internet_access  |  no
	 amenity  |  cafe
	 addr:city  |  القاهرة
	 name:ar  |  الحرية
	 name:en  |  Al Horreya Cafe
	 name  |  الحرية
theatre  |  جمهورية
	 amenity  |  theatre
	 alt_name  |  جمهورية
	 name:ar  |  جمهورية
	 name:en  |  Gomhouria
	 name  |  جمهورية
cinema  |  مودرن
	 note  |  correct arabic tag
	 amenity  |  cinema
	 name:ar  |  مودرن
	 name:en  |  Modern
	 name  |  مودرن
place_of_worship  |  سانت تيريزا
	 amenity  |  place_of_worship
	 alt_name  |  سانت تيريزا
	 name:ar  |  سانت تيريزا
	 religion  |  christian
	 name:en  |  Saint Therese
	 name  |  سانت تيريزا
place_of_worship  |  كنيسة الملاك ميخائيل بخماروية
	 note  |  correct arabic tag
	 amenity  |  place_of_worship
	 alt_name  |  كنيسة الملاك ميخائيل بخماروية
	 name:ar  |  كنيسة الملاك ميخائيل بخماروية
	 religion  |  christian
	 name:en  |  Angel Michail Church
	 name  |  كنيسة الملاك ميخائيل بخماروية
place_of_worship  |  عين شمس الإنجيلية
	 amenity  |  place_of_worship
	 name:ar  |  عين شمس الإنجيلية
	 religion  |  christian
	 name:en  |  Ain Shams Evangelical
	 name  |  عين شمس الإنجيلية
school  |  رمسيس للبنات
	 amenity  |  school
	 alt_name  |  رمسيس للبنات
	 wikidata  |  Q7290183
