====================
cafe  |  Cafe Coffee Day
	 amenity  |  cafe
	 name  |  Cafe Coffee Day
bank  |  ICICI, SBI, Citibank,
	 amenity  |  bank
	 atm  |  yes
	 name  |  ICICI, SBI, Citibank,
fuel  |  Indian Oil
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
hospital  |  Paras Hospital, Gurgaon
	 healthcare  |  hospital
	 addr:district  |  Gurgaon
	 amenity  |  hospital
	 addr:state  |  Haryana
	 addr:full  |  C-1, Sushant Lok Phase-1
	 name:hi  |  Paras Hospital зубной
	 addr:postcode  |  122002
	 source  |  OpenGovernmentData
	 name  |  Paras Hospital, Gurgaon
bank  |  HDFC Bank & ATM
	 amenity  |  bank
	 name  |  HDFC Bank & ATM
atm  |  HSBC Bank
	 wheelchair:description  |  No lift. Ground floor is accessible.
	 created_by  |  Potlatch 0.9a
	 wheelchair  |  limited
	 amenity  |  atm
	 name  |  HSBC Bank
atm  |  HDFC Bank
	 created_by  |  Potlatch 0.9a
	 amenity  |  atm
	 name  |  HDFC Bank
bank  |  Standard Chartered Bank
	 created_by  |  Potlatch 0.9a
	 amenity  |  bank
	 name  |  Standard Chartered Bank
school  |  Heritage International School
	 created_by  |  Potlatch 0.9a
	 amenity  |  school
	 name  |  Heritage International School
school  |  Deep Public School
	 created_by  |  Potlatch 0.9a
	 amenity  |  school
	 name  |  Deep Public School
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 name  |  ICICI Bank
bank  |  HDFC Bank
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 brand  |  HDFC
	 name  |  HDFC Bank
restaurant  |  32nd Milestone
	 amenity  |  restaurant
	 name  |  32nd Milestone
fast_food  |  Darbar
	 amenity  |  fast_food
	 name  |  Darbar
place_of_worship  |  Temple
	 created_by  |  Potlatch 0.9a
	 wheelchair  |  limited
	 amenity  |  place_of_worship
	 name  |  Temple
atm  |  AXIS Bank
	 amenity  |  atm
	 name  |  AXIS Bank
cinema  |  PVR Priya
	 created_by  |  Potlatch 0.9a
	 amenity  |  cinema
	 name  |  PVR Priya
bank  |  Standard Chartered
	 brand:wikipedia  |  en:Standard Chartered
	 brand:wikidata  |  Q548278
	 amenity  |  bank
	 brand  |  Standard Chartered
	 atm  |  yes
	 name  |  Standard Chartered
fast_food  |  McDonald's
	 takeaway  |  yes
	 smoking  |  no
	 phone  |  +91-11-66-000-666
	 opening_hours  |  Mo-Su 08:00-01:00
	 brand  |  McDonald's
	 name  |  McDonald's
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 delivery  |  yes
	 cuisine  |  burger
	 name:ur  |  مکڈونلڈز
	 amenity  |  fast_food
	 wheelchair  |  no
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:ur  |  مکڈونلڈز
hospital  |  Max Hospital
	 amenity  |  hospital
	 name  |  Max Hospital
atm  |  Citi Bank
	 created_by  |  Potlatch 0.9a
	 amenity  |  atm
	 name  |  Citi Bank
fuel  |  Indian Oil
	 addr:street  |  Old Delhi Gurgaon Road
	 brand:wikipedia  |  en:Indian Oil Corporation
	 addr:city  |  Gurugram
	 operator  |  Geeta Fuels
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 addr:postcode  |  122001
	 brand  |  Indian Oil
	 name  |  Indian Oil
fast_food  |  Bikanervala
	 amenity  |  fast_food
	 name  |  Bikanervala
restaurant  |  Park Baluchi
	 cuisine  |  afghan
	 amenity  |  restaurant
	 name  |  Park Baluchi
bank  |  HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 brand  |  HSBC
	 name  |  HSBC
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
fuel  |  Indian Oil
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 fuel:cng  |  yes
	 brand  |  Indian Oil
	 name  |  Indian Oil
bank  |  Lord Krishna Bank
	 amenity  |  bank
	 name  |  Lord Krishna Bank
bureau_de_change  |  Thomas Cook
	 amenity  |  bureau_de_change
	 name  |  Thomas Cook
bank  |  Kotak Mahindra Bank;india
	 website  |  http://www.kotak.com
	 leisure  |  park
	 brand:wikidata  |  Q2040404
	 amenity  |  bank
	 name:en  |  Kotak Mahindra Bank
	 brand  |  Kotak Mahindra Bank
	 name  |  Kotak Mahindra Bank;india
atm  |  State Bank of India
	 amenity  |  atm
	 name  |  State Bank of India
atm  |  HDFC Bank
	 amenity  |  atm
	 name  |  HDFC Bank
atm  |  State Bank of India
	 amenity  |  atm
	 name  |  State Bank of India
fuel  |  IBP Petrol Station
	 amenity  |  fuel
	 name  |  IBP Petrol Station
fuel  |  Panchshila Service Station
	 payment:phonepe  |  yes
	 payment:bhim  |  yes
	 payment:upi  |  yes
	 payment:paytm  |  yes
	 amenity  |  fuel
	 payment:mobikwik  |  yes
	 fuel:cng  |  yes
	 brand  |  Hindustan Petroleum
	 name  |  Panchshila Service Station
fuel  |  Indian Oil Corportation
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil Corportation
fuel  |  Bharat Petroleum
	 amenity  |  fuel
	 name  |  Bharat Petroleum
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
fuel  |  Bharat Petroleum
	 amenity  |  fuel
	 name  |  Bharat Petroleum
fuel  |  Indian Oil Petrol Pump
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil Petrol Pump
fuel  |  Indian Oil
	 fuel:Petrol  |  yes
	 brand:wikipedia  |  en:Indian Oil Corporation
	 operator  |  Indian Oil
	 brand:wikidata  |  Q1289348
	 wheelchair  |  limited
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 name  |  ICICI Bank
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
bank  |  Axis Bank
	 website  |  https://www.axisbank.com
	 operator  |  Canara Bank
	 brand:wikidata  |  Q2003549
	 amenity  |  bank
	 name:en  |  Axis Bank
	 atm  |  yes
	 name  |  Axis Bank
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 name  |  ICICI Bank
bank  |  HDFC Bank
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 brand  |  HDFC
	 name  |  HDFC Bank
hospital  |  Prakash Hospital Pvt Ltd
	 emergency  |  yes
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Sector - 33 Sector - 33 Noida
	 addr:district  |  Gautam Buddha Nagar
	 wheelchair  |  yes
	 amenity  |  hospital
	 addr:postcode  |  201301
	 source  |  OpenGovernmentData
	 name  |  Prakash Hospital Pvt Ltd
cinema  |  PVR EDM
	 amenity  |  cinema
	 name  |  PVR EDM
hospital  |  Sumitra Hospital
	 toilets:wheelchair  |  no
	 created_by  |  Potlatch 0.10f
	 wheelchair  |  yes
	 amenity  |  hospital
	 name  |  Sumitra Hospital
place_of_worship  |  Sector 18 Gurudwara
	 religion  |  sikh
	 wheelchair  |  yes
	 amenity  |  place_of_worship
	 name  |  Sector 18 Gurudwara
atm  |  CitiBank
	 created_by  |  Potlatch 0.10f
	 amenity  |  atm
	 name  |  CitiBank
atm  |  Citibank
	 created_by  |  Potlatch 0.10f
	 wheelchair  |  yes
	 amenity  |  atm
	 name  |  Citibank
bank  |  HDFC Bank
