====================
toilets  |  دستشویی
	 amenity  |  toilets
	 name  |  دستشویی
toilets  |  دستشویی
	 unisex  |  yes
	 access  |  yes
	 amenity  |  toilets
	 name  |  دستشویی
pharmacy  |  داروخانه شبانه‌روزی قانون
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 dispensing  |  yes
	 name:en  |  Ghanoon Drugstore
	 name  |  داروخانه شبانه‌روزی قانون
cinema  |  سینما عصر جدید
	 amenity  |  cinema
	 name:en  |  Asr-E Jadid Movie Theater
	 name  |  سینما عصر جدید
post_office  |  منطقهٔ ۱۶ پستی
	 amenity  |  post_office
	 name  |  منطقهٔ ۱۶ پستی
school  |  پژوهش‌سرای دکتر حسابی
	 amenity  |  school
	 name:en  |  Dr. Hesabi School
	 name  |  پژوهش‌سرای دکتر حسابی
clinic  |  مرکز درمانی دارالشفاء امام مجتبی
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  Emam Mojtaba clinic
	 name  |  مرکز درمانی دارالشفاء امام مجتبی
school  |  مدرسه راهنمایی دخترانه پیام قرآن
	 amenity  |  school
	 name:en  |  Payame Qoran School
	 name  |  مدرسه راهنمایی دخترانه پیام قرآن
bank  |  بانک ملت
	 amenity  |  bank
	 name:en  |  Mellat Bank
	 name  |  بانک ملت
bank  |  بانک پارسیان
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 name  |  بانک پارسیان
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
restaurant  |  دیزی سرا
	 amenity  |  restaurant
	 name:en  |  Dizi Sara
	 name  |  دیزی سرا
cinema  |  سینما شهرتماشا
	 amenity  |  cinema
	 name  |  سینما شهرتماشا
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 website  |  https://www.bki.ir/
	 brand:en  |  Bank Keshavarzi Iran
	 opening_hours  |  Sa-We 08:00-15:00; Th 08:00-12:00
	 amenity  |  bank
	 addr:street  |  تقاطع ملاصدرا و شیرازی شمالی
	 name:en  |  Bank Keshavarzi Iran
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک سرمایه
	 amenity  |  bank
	 name:en  |  Sarmaye Bank
	 name  |  بانک سرمایه
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
bank  |  بانک پاسارگاد
	 amenity  |  bank
	 name:en  |  Pasargad Bank
	 name  |  بانک پاسارگاد
bank  |  بانک رفاه
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 name:en  |  Refah Bank
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
cinema  |  سینما سپیده
	 amenity  |  cinema
	 name:en  |  Sepideh Cinema
	 name  |  سینما سپیده
research_institute  |  انستیتو پاستور ایران
	 amenity  |  research_institute
	 name:en  |  Institut Pasteur D'Iran
	 name  |  انستیتو پاستور ایران
restaurant  |  فرد تهران
	 amenity  |  restaurant
	 name:en  |  Fard Tehran
	 name  |  فرد تهران
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
cinema  |  اریکه ایرانیان
	 amenity  |  cinema
	 name:en  |  Arikeh Iranian
	 name  |  اریکه ایرانیان
fire_station  |  سازمان آتش‌نشانی و خدمات ایمنی
	 amenity  |  fire_station
