====================
fuel  |  Howard Centre Motors
	 opening_hours  |  PH,Mo-Su 00:00-24:00+
	 fuel:octane_95  |  yes
	 diesel  |  yes
	 compressed_air  |  yes
	 brand:wikipedia  |  en:Caltex
	 brand:wikidata  |  Q277470
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Howard Centre Motors
library  |  Pinelands Public Library
	 amenity  |  library
	 created_by  |  YahooApplet 1.0
	 name  |  Pinelands Public Library
post_office  |  Rhodes' Gift
	 operator  |  South Africa Postal Corporation
	 amenity  |  post_office
	 name  |  Rhodes' Gift
place_of_worship  |  Pinelands Baptist Church
	 denomination  |  baptist
	 religion  |  christian
	 addr:street  |  La Provence
	 addr:country  |  ZA
	 addr:city  |  Pinelands
	 amenity  |  place_of_worship
	 addr:postcode  |  7405
	 addr:housenumber  |  15
	 name  |  Pinelands Baptist Church
place_of_worship  |  Alpha & Omega Christian Fellowship
	 religion  |  christian
	 addr:street  |  Ringwood Drive
	 addr:country  |  ZA
	 addr:city  |  Pinelands
	 amenity  |  place_of_worship
	 addr:postcode  |  7405
	 addr:housenumber  |  43A
	 name  |  Alpha & Omega Christian Fellowship
place_of_worship  |  Pinelands Methodist Church
	 religion  |  christian
	 denomination  |  methodist
	 amenity  |  place_of_worship
	 name  |  Pinelands Methodist Church
place_of_worship  |  Pinelands NG Kerk
	 denomination  |  dutch_reformed
	 name:af  |  Pinelands NG Kerk
	 amenity  |  place_of_worship
	 religion  |  christian
	 name:en  |  Pinelands Dutch Reformed Church
	 name  |  Pinelands NG Kerk
place_of_worship  |  Stellenberg Community Church
	 religion  |  christian
	 addr:street  |  Stellenberg
	 addr:country  |  ZA
	 addr:city  |  Pinelands
	 amenity  |  place_of_worship
	 addr:postcode  |  7405
	 addr:housenumber  |  23
	 name  |  Stellenberg Community Church
library  |  UCT Library
	 amenity  |  library
	 created_by  |  JOSM
	 name  |  UCT Library
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 drive_through  |  yes
	 amenity  |  fast_food
	 brand  |  McDonald's
