====================
ferry_terminal  |  Circular Quay Wharf 5
	 public_transport  |  stop_position
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 name  |  Circular Quay Wharf 5
ferry_terminal  |  Balmain East Wharf
	 public_transport  |  station
	 ferry  |  yes
	 amenity  |  ferry_terminal
	 name  |  Balmain East Wharf
ferry_terminal  |  Circular Quay Wharf 4
	 public_transport  |  stop_position
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 name  |  Circular Quay Wharf 4
ferry_terminal  |  Milsons Point Wharf
	 wikidata  |  Q6860761
	 public_transport  |  stop_position
	 ferry  |  yes
	 amenity  |  ferry_terminal
	 name  |  Milsons Point Wharf
ferry_terminal  |  Circular Quay Wharf 3
	 public_transport  |  stop_position
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 name  |  Circular Quay Wharf 3
restaurant  |  Singapore Famous BBQ Pork
	 amenity  |  restaurant
	 name  |  Singapore Famous BBQ Pork
library  |  Ultimo Library
	 website  |  https://cityofsydney.nsw.gov.au/explore/libraries/locations/ultimo
	 operator:type  |  public
	 source  |  local knowledge
	 name  |  Ultimo Library
	 addr:postcode  |  2007
	 opening_hours  |  Mo-Tu 10:00-18:00; We 10:00-19:00; Th-Fr 10:00-18:00; Sa-Su 12:00-16:00; PH off
	 phone  |  +61 2 9298 3110
	 addr:state  |  NSW
	 amenity  |  library
	 wheelchair  |  yes
	 level  |  1
	 addr:street  |  Bulwara Road
	 addr:suburb  |  Ultimo
	 internet_access  |  yes
	 internet_access:fee  |  no
	 operator  |  City of Sydney
place_of_worship  |  Saint Marks Church
	 religion  |  christian
	 denomination  |  anglican
	 wikidata  |  Q55633845
	 amenity  |  place_of_worship
	 name  |  Saint Marks Church
bus_station  |  North Bondi Bus Interchange
	 internet_access  |  no
	 amenity  |  bus_station
	 name  |  North Bondi Bus Interchange
bus_station  |  La Perouse Terminus
	 amenity  |  bus_station
	 created_by  |  JOSM
	 name:en  |  La Perouse Terminus
	 name  |  La Perouse Terminus
weighbridge  |  Standard Public Weighbridge No. 7
	 amenity  |  weighbridge
	 name  |  Standard Public Weighbridge No. 7
library  |  St Peters Library
	 alt_name  |  St Peters Sydenham Library
	 amenity  |  library
	 opening_hours  |  Mo-We 10:00-17:30; Th 12:00-19:30; Fr 10:00-17:30; Sa 10:00-16:00; PH,Su off
	 name  |  St Peters Library
pub  |  The Camperdown Hotel
	 addr:city  |  Camperdown
	 website  |  https://www.camperdownhotel.com.au/
	 smoking  |  no
	 addr:street  |  Parramatta Road
	 amenity  |  pub
	 opening_hours  |  Mo-Fr 10:00-24:00, Sa 10:00-02:00, Su 12:00-24:00
	 addr:housenumber  |  138
	 phone  |  +61 2 9557 1615
	 addr:postcode  |  2050
	 name  |  The Camperdown Hotel
pub  |  The Lady Hampshire
	 opening_hours:signed  |  no
	 addr:city  |  Camperdown
	 website  |  http://www.hampshirehotel.com.au/
	 smoking  |  no
	 addr:street  |  Parramatta Road
	 wheelchair  |  limited
	 amenity  |  pub
	 opening_hours  |  Mo-Fr 10:00-24:00, Sa-Su 11:00-24:00
	 addr:housenumber  |  91
	 phone  |  +61 2 8068 8418
	 addr:postcode  |  2050
	 name  |  The Lady Hampshire
police  |  Day Street Police Station
	 source  |  police.nsw.gov.au
	 name  |  Day Street Police Station
	 addr:postcode  |  2000
	 phone  |  +61-2-9265-6499
	 addr:housenumber  |  192
	 wheelchair  |  yes
	 wikidata  |  Q81758576
	 operator  |  New South Wales Police Force
	 amenity  |  police
	 addr:city  |  Sydney
	 addr:country  |  AU
	 operator:wikipedia  |  en:New South Wales Police Force
	 addr:street  |  Day Street
	 operator:wikidata  |  Q7011763
pub  |  Bristol Arms
	 food  |  yes
	 addr:city  |  Sydney
	 website  |  http://www.thebristolarms.com.au
	 addr:street  |  Sussex Street
	 wikidata  |  Q59872513
	 amenity  |  pub
	 addr:housenumber  |  81
	 phone  |  +61 2 92625491
	 addr:postcode  |  2000
	 name  |  Bristol Arms
pub  |  Slip Inn
	 food  |  yes
	 amenity  |  pub
	 name  |  Slip Inn
